Tube ID,Date,Time,Tank,Number larvae,Sample method,Storage,Notes,,,,,,,,,,,,,,,,,,
R1,20221024,1229,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R2,20221024,1229,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R3,20221024,1229,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R4,20221024,1320,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R5,20221024,1320,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R6,20221024,1320,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R7,20221024,1350,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R8,20221024,1350,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R9,20221024,1350,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R10,20221024,1508,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R11,20221024,1508,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R12,20221024,1508,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R13,20221024,1544,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R14,20221024,1544,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R15,20221024,1544,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R16,20221024,1559,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R17,20221024,1559,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R18,20221024,1559,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R19,20221024,1405,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R20,20221024,1405,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R21,20221024,1405,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R22,20221024,1338,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R23,20221024,1338,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R24,20221024,1338,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R25,20221024,1420,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R26,20221024,1420,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R27,20221024,1420,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R28,20221024,1430,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R29,20221024,1430,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R30,20221024,1430,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R31,20221024,1448,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R32,20221024,1448,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R33,20221024,1448,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R34,20221024,1520,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R35,20221024,1520,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R36,20221024,1520,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R37,20221026,1717,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R38,20221026,1717,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R39,20221026,1717,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R40,20221026,1406,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R41,20221026,1406,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R42,20221026,1406,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R43,20221026,1445,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R44,20221026,1445,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R45,20221026,1445,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R46,20221026,1630,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R47,20221026,1630,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R48,20221026,1630,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R49,20221026,1542,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R50,20221026,1542,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R51,20221026,1542,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R52,20221026,1655,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R53,20221026,1655,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R54,20221026,1655,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R55,20221026,1705,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R56,20221026,1705,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R57,20221026,1705,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R58,20221026,1350,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R59,20221026,1350,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R60,20221026,1350,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R61,20221026,1530,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R62,20221026,1530,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R63,20221026,1530,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R64,20221026,1435,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R65,20221026,1435,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R66,20221026,1435,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R67,20221026,1606,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R68,20221026,1606,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R69,20221026,1606,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R70,20221026,1640,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R71,20221026,1640,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R72,20221026,1640,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R73,20221028,1346,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R74,20221028,1346,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R75,20221028,1346,A1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R76,20221028,1410,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R77,20221028,1410,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R78,20221028,1410,A2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R79,20221028,1539,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R80,20221028,1539,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R81,20221028,1539,A3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
